Quality	#1 ID	#2 ID	#1 String	#2 String
1	2385348	2385394	A recent poll showed Edwards with a narrow lead in South Carolina, and he plans a rally there later on Tuesday.	A recent poll showed Edwards in a virtual four-way tie at the top in South Carolina, and he plans a rally there later on Tuesday.
1	2875204	2875289	The House passed a similar measure by a wide margin on Sept. 9.	The House of Representative passed an identical amendment on Sept. 9, by a 227-188 vote.
1	1317197	1317098	"Removing the waiver means nothing when Oracle still has pending litigation in Delaware that opposes the PeopleSoft/J.D. Edwards transaction," PeopleSoft responded.	In a public statement, a spokesperson said: "Removing the waiver means nothing when Oracle still has pending litigation in Delaware that opposes the PeopleSoft/J.D. Edwards transaction."
1	2592956	2592914	The suite comes complete with a word processor, spreadsheet, presentation software and other components, while continuing its tradition of utilizing an XML-based file format.	The suite includes a word processor, spreadsheet, presentation application (analogous to PowerPoint), and other components -- all built around the XML file format.
0	1462749	1462789	"We are pleased with the judge's decision and pleased that they accepted our arguments," a Merrill spokesman said Tuesday.	"We're pleased with the judge's decision," said Mark Herr, spokesman for Merrill Lynch.
1	666384	666485	The court on Monday reversed the decision of that court, the 9th U.S. Circuit Court of Appeals.	The court today reversed the decision of that court, the United States Court of Appeals for the Ninth Circuit.
1	2933340	2933394	He said they should "not really be patrolling or be around those areas when they ... are conducting their prayers."	He said they should "not really be patrolling or be around those areas when they are in their time of when they're conducting their prayers."
0	1045971	1046014	As previously announced, the final will be at the new Home Depot Center in Carson on Oct. 12.	Williams recently toured the new soccer-specific Home Depot Center in Carson, Calif.
1	562791	563043	The United States and Russia have spent billions since the 1960s on a handful of space craft designed to land on Mars.	The United States and Russia spent billions on a dozen or so robotic craft meant to land on Mars and radio back their findings.
1	1240324	1240337	The Hulk weekend take surpasses the previous June record of $54.9-million for Austin Powers: The Spy Who Shagged Me.	It beat the previous record of $54.9 set by 1999's "Austin Powers: The Spy Who Shagged Me."
1	1363174	1362840	Those findings, published in today's Journal of the American Medical Association, are the latest bad news about estrogen-progestin therapy.	The findings, published Tuesday in the Journal of the American Medical Association, were the latest bad news about estrogen-progestin therapy.
1	213072	213027	"Right from the beginning, we didn't want to see anyone take a cut in pay.	But Mr. Crosby told The Associated Press: "Right from the beginning, we didn't want to see anyone take a cut in pay.
1	1211287	1210972	The first biotechnology treatment for asthma, the constriction of the airways that affects millions around the world, received approval from the US Food and Drug Administration yesterday.	The first biotechnology treatment for asthma, the constriction of the airways that affects millions of Americans, received approval from the U.S. Food and Drug Administration on Friday.
0	2622625	2622698	"If that ain't a Democrat, I must be at the wrong meeting," he said.	And if that ain't a Democrat, then I must be in the wrong meeting," he said to thunderous applause from his supporters.
1	3039007	3038845	No company employee has received an individual target letter at this time.	She said no company official had received "an individual target letter at this time."
0	2736238	2736177	A demolitions expert for JI, al-Ghozi was arrested in Manila in January 2002.	Al-Ghozi was arrested in Manila in January 2002 while on a mission to buy explosives for bombing targets in Singapore.
0	3061836	3062031	The S&P/TSX composite rose 87.74 points on the week, while the TSX Venture Exchange composite gained 44.49 points.	On the week, the Dow Jones industrial average rose 11.56 points, while the Nasdaq Stock Market gained 39.42 points.
1	1650194	1650317	Bond also voiced his disappointment that neither President Bush nor his brother attended this conference in Florida or last year's in Texas.	Bond voiced disappointment that neither President Bush nor his brother attended the 2002 conference in Texas or the 2003 meeting in Florida.
1	651796	651731	Johnsons site is www.katyjohnson .com. Maxs is www.tuckermax.com.	Ms. Johnson's site is www.katyjohnson .com. Mr. Max's is www.tuckermax.com.
1	1479718	1479546	Stocks have rallied sharply for more than three months in anticipation of a rebound in the second half of the year.	Stocks have rallied sharply for more than three months in anticipation of an economic rebound in the year's second half.
1	1268437	1268577	The Federal Open Market Committee meeting gets under way on Tuesday with a monetary policy decision due on Wednesday.	The Federal Open Market Committee will end its two-day policy-setting meeting and announce its decision on Wednesday.
1	2734407	2734397	The number of extremely obese American adults - those who are at least 100 pounds overweight - has quadrupled since the 1980s to about 4 million.	The number of Americans considered extremely obese, or at least 100 pounds overweight, has quadrupled since the 1980s to a startling 4 million, the research shows.
1	2060261	2060226	The Nasdaq composite index rose 13.70, or 0.8 per cent, to 1700.34.	The technology-laced Nasdaq Composite Index .IXIC gained 13.73 points, or 0.81 percent, to finish at 1,700.34.
1	2965576	2965701	Gasps could be heard in the courtroom when the photo was displayed.	Gasps could be heard as the photo was projected onto the screen.
1	2423623	2423339	That exploit works on unpatched Windows 2000 machines with Service Pack 3 and 4.	Both Counterpane and iDefense contend that the exploit works effectively against Windows 2000 systems running Service Pack 3 and 4.
1	221515	221509	Quattrone lawyer John W. Keker said his client is innocent.	In a statement Monday, his lawyer John Keker said ``Frank Quattrone is innocent.
0	1946147	1946054	"Deviant cannibalistic tendencies" were the primary motivation for the murders, and Brown's body was mutilated, authorities said.	They were killed over a few days in April 2001 and "deviant cannibalistic tendencies" were the primary motivation for the murders, authorities said.
1	3093840	3093801	They weighed an average 220 pounds (100 kg) and needed to lose between 30 and 80 pounds.	They weighed an average 100 kilograms and needed to lose between 14 and 36 kilograms.
0	3171616	3171578	"This is very serious," said Dr. Julie Gerberding, director of the federal Centers for Disease Control and Prevention.	We're seeing some very high levels of widespread flu infections in some places," said Dr. Julie Gerberding, director of the federal Centers for Disease Control and Prevention.
1	2251019	2251007	Sweeney said he would formally announce the formation of the new union on Wednesday in Detroit.	Sweeney is to formally announce the campaign in a speech Wednesday in Detroit.
1	1597193	1597119	Saddam loyalists have been blamed for sabotaging the nation's infrastructure, as well as frequent attacks on U.S. soldiers.	Hussein loyalists have been blamed for sabotaging the nation's infrastructure and attacking US soldiers.
1	2045019	2045249	Sen. Charles Schumer, D-N.Y., sent a letter to President Bush Wednesday demanding action on the legislation.	Sen. Charles Schumer (D-N.Y.), a supporter of Boxer's bill, sent a letter to President Bush on Wednesday demanding action on the legislation.
1	2688145	2688162	In that position, Elias will report to Joe Tucci, president and CEO of EMC.	As executive vice president of new ventures, Elias will report to Joe Tucci, EMC's president and chief executive.
1	2020252	2020081	The worm attacks Windows computers via a hole in the operating system, an issue Microsoft on July 16 had warned about.	The worm attacks Windows computers via a hole in the operating system, which Microsoft warned of 16 July.
1	2804176	2804094	He also said he advised his grown-up children not to run up credit card debts.	Barclays chief executive Matt Barrett also said he had advised his children never to use credit cards.
1	452914	452858	Upscale department store chain Nordstrom Inc. (nyse: JWN - news - people) jumped $1.49, or 9.4 percent, to $17.35.	Upscale department store chain Nordstrom Inc. JWN.N jumped $1.49, or 9.4 percent, to $17.35.
1	728030	727944	Cmdr. Rod Gibbons, an academy spokesman, said, "The academy is shocked and saddened.	Naval Academy spokesman Cmdr. Rod Gibbons said: ``Today's announcement came as a surprise.
1	1568540	1568627	Monday, the CIA said analysts concluded that Saddam is likely the speaker on the tape.	The CIA on Monday said voice and sound analysts concluded that Saddam is probably the speaker on the tape.
1	960466	960881	"The bolt catcher is not as robust as it is supposed to be," the board's chairman, retired Adm. Hal Gehman, said.	"The bolt catcher is not as robust" as it should be, said retired Navy Admiral Harold W. Gehman Jr., the board chairman.
1	1409801	1409904	Turki Nasser al-Dandani, another key Saudi operator for Al Qaeda and a second main suspect in the Riyadh bombings remains at large.	Turki Nasser al-Dandani, another suspected Saudi operative for Osama bin Laden's al-Qaida terror network and top suspect in the Riyadh bombings, remains at large.
1	1263107	1263625	Media giant Vivendi Universal EAUG.PA V.N set to work sifting through bids for its U.S. entertainment empire on Monday in a multibillion-dollar auction of some of Hollywood's best-known assets.	Media moguls jostled for position as the deadline for bids for Vivendi Universal's U.S. entertainment empire neared on Monday in an auction of some of Hollywood's best-known assets.
1	469257	469133	But the Russell 2000 index, the barometer of smaller company stocks, had a weekly gain of 3.71, or 0.9 percent, closing at 418.40.	But the Russell 2000, the barometer of stocks of smaller companies, had a weekly gain of 3.71, or 0.9 percent, closing at 418.40.
1	881610	881572	Even the pizza man took part, delivering a flier with the missing girl's picture along with the pizza and a two-liter bottle of Pepsi to Cruz's house.	Even the pizza delivery took part, unwittingly delivering a leaflet with the missing girl's picture during his run to Cruz's house.
0	487951	488007	The euro was at 1.5281 versus the Swiss franc EURCHF= , up 0.2 percent on the session, after hitting its highest since mid-2001 around 1.5292 earlier in the session.	The euro was steady versus the Swiss franc after hitting its highest since mid-2001 of 1.5261 earlier in the session.
1	577957	577843	While many likely now will quit – as millions of women already have – Soltes said she likely will continue to prescribe the supplements for relief of change-of-life symptoms.	While many likely now will quit - as millions of women already have - Soltes said she is likely to continue prescribing the supplements for relief of change-of-life symptoms.
0	3386414	3386441	In Lytle Creek Canyon, a 4-foot-high mud flow crossed a road, trapping a car.	In Lytle Creek Canyon, the rain caused several mudslides, including a 4-foot-high flow across a road that trapped a car.
0	786531	786685	From that point until costs reached $5,300, the individual would pay 100 percent of the bill.	Above that, Medicare would pay 90 percent of all drug costs.
1	1589333	1589356	As part of the changes, Microsoft will also tie stock awards for its top 600 or so executives to the growth and "satisfaction" in its customer base.	Microsoft also said it will tie stock awards for 600 or so executives to the growth and "satisfaction" in its customer base.
1	2994387	2994521	In Kentucky, Democratic Attorney General Ben Chandler faces U.S. Rep. Ernie Fletcher.	Kentucky: Republican Ernie Fletcher, a three-term House member, is battling Democratic state Attorney General Ben Chandler.
0	2110325	2110199	Lt. Scotty Smither, a county firefighter, was struck by lightning.	A county firefighter, was struck by lightning and was in stable condition at Frankfort Regional Medical Center.
1	3232514	3232502	A rival distributor, Mike Selwyn from United International Pictures, says that unlike The Matrix Revolutions, he cannot detect any advance scepticism, even within the business.	A rival distributor, Mike Selwyn, of United International Pictures, says he cannot detect, unlike The Matrix Revolutions, any advance scepticism.
1	2138001	2137921	The institute estimates that last year 15.7 per cent of the average supermarket's sales and more than half of gross margin went to pay employee costs.	The FMI estimates that last year 15.7 percent of the average supermarket's sales and more than half of gross margin went to pay employee costs, including wages and benefits.
1	3145286	3145540	Mr Blair admitted in a newspaper article Mr Bush’s critics were “rubbing their hands at the scope for embarrassing him”.	The Prime Minister today admitted that critics are “rubbing their hands at the scope for embarrassing him”.
1	1257820	1257777	Tyco later said the loan had not been forgiven, and Swartz repaid it in full, with interest, according to his lawyer, Charles Stillman.	Tyco has said the loan was not forgiven, but that Swartz fully repaid it with interest, according to his lawyer, Charles Stillman.
0	312392	312450	Opposition to the bill has come from environmentalists, the Miccosukee Tribe, some scientists and members of Congress.	Besides a federal judge, the criticism has mounted from environmentalists, the Miccosukee Tribe, some scientists and some congressional leaders.
1	1612534	1612553	"The lives of American warfighters can be placed at direct risk through illegal transfer of military components," said Defense Department Inspector General Joseph Schmitz.	"The lives of American war-fighters can be placed at direct risk through illegal transfer of military components," Joseph Schmitz, Defence Department inspector general, said.
1	1348909	1348954	The New York Democrat and former first lady has said she will not run for the White House in 2004, but has not ruled out a race in later years.	The former first lady has said she will not run for the White House in 2004 but has not ruled out a race later on.
1	2530671	2530542	Gov. Bob Riley proposed the budget cuts after Alabama voters rejected his $1.2 billion tax plan Sept. 9.	After Alabama voters rejected his $1.2 billion tax plan Sept. 9, Riley forecast significant cuts in state programs.
1	1424734	1424584	United Nations Secretary-General Kofi Annan suggested on Monday that the United States should lead a multinational force to stop fighting between government forces and rebels in Liberia.	U.N. Secretary-General Kofi Annan on Saturday called for the urgent dispatch of a multinational force to Liberia to halt fighting between government and rebel forces that has killed hundreds.
1	71782	72136	Missouri Gov. Bob Holden asked the White House to declare a federal disaster in 39 counties.	Gov. Bob Holden asked Bush to declare 39 Missouri counties disaster areas.
0	2600535	2600404	It was developed with consultation from more than 300 leaders in academia, industry, government and the public.	The plan, called The NIH Roadmap, was developed over 14 months with help from more than 300 consultants in industry and academia.
0	3075693	3075784	They said the child was taken to Nassau County Medical Center for observation.	The boy was taken to Nassau University Medical Center, where staff said he was "doing okay."
1	59595	59553	The retailer said it came to the decision after hearing the opinions of customers and associates.	The decision came after "listening to our customers and associates," Melissa Berryhill, a spokeswoman for Wal-Mart, said.
1	722149	721936	It said a civil complaint by the Securities and Exchange Commission is expected as well.	Stewart also faces a separate investigation by the Securities and Exchange Commission.
1	2375172	2375137	He says information released about a tarot card left at one shooting scene may have prolonged the spree by cutting off fragile communications with the sniper.	He says the release of a tarot card left at a shooting scene may have prolonged the spree by cutting off fragile communications with the sniper.
0	2579050	2579025	Close behind was India, 14.3 percent, followed by Thailand and the Philippines.	The largest supplier of medicines was Canada, followed by India, Thailand and the Philippines.
1	3092593	3092563	IG Farben's 500 properties were valued at around 38-million euros (about R300-million) and the firm had debts totalling about 28-million.	IG Farben's 500 properties were valued at around 38 million euros ($43.63 million) and the firm had debts totalling some 28 million euros.
0	2874608	2874685	Microsoft fell 5 percent before the open to $27.45 from Thursday's close of $28.91.	Shares in Microsoft slipped 4.7 percent in after-hours trade to $27.54 from a Nasdaq close of $28.91.
0	2413943	2414227	Standing with reporters and photographers about 150 yards from the prison gates was Brent Newbury, president of the Rockland County Patrolmen's Benevolent Association.	"The whole thing is a travesty," fumed Brent Newbury, president of the Rockland County Patrolmen's Benevolent Association.
0	3328335	3328020	Beagle 2 has no propulsion system of its own; it is "in the hands of Mr Newton now", as an astronaut once put it.	It is "in the hands of Mr Newton" as a US space agency (Nasa) astronaut once put it.
1	2820371	2820525	Blair's Foreign Secretary Jack Straw was to take his place on Monday to give a statement to parliament on the European Union.	Blair's office said his Foreign Secretary Jack Straw would take his place on Monday to give a statement to parliament on the EU meeting the prime minister attended last week.
0	2861344	2861246	In his female disguise, the real estate heir used the name Dorothy Ciner, a childhood friend.	In his female disguise, he used the name Dorothy Ciner, a childhood friend, and rented an apartment in Galveston.
1	533680	533673	The case had consolidated numerous class action suits filed against Rambus in 2001.	The case consolidated multiple purported class actions filed in 2001.
1	3355473	3355625	Kelly said Mr Rumsfeld last month made the unsolicited suggestion that this year's honour should go to all men and women who wear the US uniform.	Kelly said Rumsfeld, in a November interview, made the unsolicited suggestion that this year's honor go to all men and women who wear the U.S. uniform.
0	1958144	1958112	The broader Standard & Poor's 500 Index .SPX advanced 2 points, or 0.24 percent, to 977.	The Nasdaq Composite Index .IXIC was off 6.52 points, or 0.39 percent, at 1,645.66.
0	130087	129778	The tech-heavy Nasdaq Stock Markets composite index lost the most ground, falling 16.95 points to 1,506,76.	The Nasdaq Composite Index lost 16.95, or 1.1 percent, to 1507.76, its first slide in five days.
0	2758909	2758887	Only 29 families of frogs are known and most were identified and described in the mid-1800s and the last in 1926.	Only 29 families of frogs are known, most of which were named by the mid-1800s.
0	2156094	2155607	The Nasdaq composite index inched up 1.28, or 0.1 percent, to 1,766.60, following a weekly win of 3.7 percent.	The technology-laced Nasdaq Composite Index .IXIC was off 24.44 points, or 1.39 percent, at 1,739.87.
1	3403347	3403527	"I just got carried away and started making stuff," Byrne said.	Byrne says he got carried away with PowerPoint and just "started making stuff."
1	388283	388371	Axcan's shares closed down 63 Canadian cents, or 4 percent, at C$16.93 in Toronto on Tuesday.	Axcan's shares were down 3.8 percent, or 66 Canadian cents, at C$16.90 in Toronto on Tuesday.
0	555617	555528	The 3 rd Armored Cavalry Regiment is 5,200 strong and the largest combat unit at Fort Carson.	Broomhead, 34, was assigned to the 2nd Squadron, 3rd Armored Cavalry Regiment.
1	1462409	1462504	Wal-Mart, the nation's largest private employer, has expanded its antidiscrimination policy to protect gay and lesbian employees, company officials said Tuesday.	Wal-Mart Stores Inc., the nation's largest private employer, will now include gays and lesbians in its anti-discrimination policy, company officials said Wednesday.
0	289600	289558	Think Dynamics, which is based in Toronto, will become part of IBM's Software Group.	The 36 employees at Think Dynamics will remain in Toronto and become IBM employees, Crowe said.
1	2886542	2886524	Yesterday, shares closed up 29 cents, or 0.54 percent, at $54.32.	Amazon's shares yesterday closed at $54.32 on the Nasdaq Stock Market, up 29 cents.
0	2506258	2506211	Of 456 women who had experienced stress, 24 (5.3%) had developed breast cancer.	Of the unstressed women, 23 developed breast cancer and 871 did not.
1	3326623	3326701	The statistical analysis was published Tuesday in Circulation, a journal of the American Heart Association (news - web sites).	Their findings were published Monday in Circulation: The Journal of the American Heart Association.
1	2706273	2706157	The search was concentrated in northeast Pennsylvania, but state trooper Tom Kelly acknowledged that Selenski could have traveled hundreds of miles by now.	The search was concentrated in northeastern Pennsylvania, but State Police Trooper Tom Kelly acknowledged that Selenski could be out of the area.
0	1868298	1868428	The technology-laced Nasdaq Composite Index rose 4.64 points, or 0.27 percent, to 1,735.34, according to the latest available data.	The broader Standard & Poor's 500 Index .SPX climbed 17.08 points, or 1.74 percent, to 998.68.
0	394030	394435	A key question was whether France, which infuriated Washington by leading the charge against U.N. authorization for the war, would vote "Yes" or abstain.	France, which infuriated Washington by leading the charge against U.N. approval for the war, also sought changes.
1	1575335	1575408	"His comments were extremely inappropriate and the decision was an easy one," MSNBC spokesman Jeremy Gaines said.	"Savage made an extremely inappropriate comment and the decision to cancel the program was not difficult," MSNBC spokesman Jeremy Gaines said.
1	3285398	3285278	The outbreak was especially intense in Colorado, where within the past month more than 6,300 people have been infected and at least six have died.	The outbreak was particularly intense in Colorado, where more than 6,300 people have been infected and at least six have died in the past month.
1	3001417	3001446	Former U.S. Rep. Frank McCloskey, 64, died this afternoon in his home after a long battle with bladder cancer.	McCloskey died Sunday afternoon in his home after a year-long battle with bladder cancer.
1	1019061	1018963	Shares of Pleasanton-based PeopleSoft rose 4 cents, to $16.96, in Monday trading on the Nasdaq Stock Market.	PeopleSoft shares were up 4 cents at $16.96 in late morning trade on the Nasdaq.
0	1521034	1520582	White, who had suffered kidney failure from years of high blood pressure, died at Cedars-Sinai Medical Center around 9:30 a.m., said manager Ned Shankman.	White, who had kidney failure from years of high blood pressure, had been undergoing dialysis and had been hospitalized since a September stroke.
1	283615	283692	Seattle Deputy Police Chief Clark Kimerer said the exercise here went well, with some aspects, including the communication system linking various agencies, working better than expected.	Police Deputy Chief Clark Kimerer said the exercise went well, with some aspects, including the communication system between varying agencies, working better than expected.
1	3275436	3275564	A positive PSA test has to be followed up with a biopsy or other procedures before cancer can be confirmed.	Before confirming a diagnosis of cancer, a positive PSA test must be followed up with a biopsy or other procedures.
1	2052012	2052105	He blamed guerrillas from the Taliban regime ousted in late 2001 and said it was possible the bomber died in the blast.	He blamed the blast on guerillas from the Taliban regime overthrown in late 2001 and said it was possible the bomber was killed in the blast.
0	698721	698773	Palm plans to issue about 13.9 million shares of Palm common stock to Handspring's shareholders, on a fully diluted basis.	Palm will issue approximately 13.9 million shares of Palm common stock to Handspring's shareholders.
0	1268733	1268445	The dollar was at 117.85 yen against the Japanese currency, up 0.1 percent.	Against the Swiss franc the dollar was at 1.3289 francs, up 0.5 percent on the day.
1	2019822	2020185	Starting on Saturday, every computer infected with MSBlast is expected to start flooding Microsoft's Windows Update service with legitimate-looking connection requests.	Starting on Aug. 16, every computer infected with MBlast will start flooding Microsoft's Windows Update service with legitimate-looking connection requests.
1	780408	780363	Chief financial officer Andy Bryant has said that hike had a greater affect volume than officials expected.	Bryant has said that hike had a greater effect on demand than officials expected.
1	3393882	3393858	Police searched Tanzi's home near Parma on Wednesday, and prosecutors had sought to interrogate him that day only to find he had left Italy for an undisclosed foreign country.	Magistrates searched Tanzi's home near Parma on Wednesday and tried to question him the same day, only to find he had left Italy for an undisclosed foreign country.
1	2854524	2854472	About 1,557 genes on chromosome 6 are thought to be functional.	The remaining 1,557 genes are believed to be all functional.
0	2116843	2116883	In the United States, heart attacks kill about 460,000 year, in Canada about 80,000.	In the United States, heart attacks kill about 460,000 yearly, according to the National Institutes of Health.
1	3427259	3427317	At 12, Lionel Tate was charged with first-degree murder over the death of Tiffany Eunick.	Tate was 12 when he was charged with beating Tiffany Eunick, 6, to death in July 1999.
1	2290718	2290988	The researchers at Imperial College London had previously shown that the hormone could suppress the appetites of lean people.	Bloom and his colleagues had previously shown that the hormone, PYY3-36, could curb the appetites of lean people.
0	1491619	1491642	A final decision on his fate, including the power of the death penalty, lay with President Bush.	A final decision on his fate would lie with US President George Bush.
1	1015381	1015417	Cordiant has been on the block since it lost the key Allied Domecq account in April.	Cordiant has been a target since it lost a crucial client, Allied Domeq, in April.
1	2760805	2760895	The greenback scored beefy gains against the euro, yen and Swiss franc despite weaker-than-expected September U.S. retail sales figures.	The dollar gained against the euro, yen and Swiss franc after September U.S. retail sales figures came in slightly weaker than consensus forecasts.
0	3177055	3177119	New research indicates that some 540,000 high-tech jobs were lost in the United States during 2002.	In 2001, there were 6.5 million high-tech jobs in the United States.
1	312323	312507	Bush also said he plans to meet with scientists and legal experts and will not make a determination on the bill for a few more weeks.	Bush said he plans to meet with scientists and legal experts and will not decide the bill's fate for a few more weeks.
1	2610846	2610727	Another brother, Ali Imron, was sentenced to life in prison after cooperating with investigators and showing remorse.	Another brother, Ali Imron, received a life sentence after he cooperated with the authorities and expressed remorse.
1	1469314	1469250	About $250,000 worth of her jewelry was discovered last week at Kennedy International Airport, where it had up and disappeared before a flight to the BET Awards.	An estimated $250,000 worth of jewelry belonging to the hip-hop performer was recovered Friday at Kennedy Airport, where it had disappeared June 20.
0	2829648	2829613	Clinton did not mention that two Democratic senators, Charles Robb of Virginia and Wendell Ford of Kentucky, voted to shelve the McCain bill.	Two Democrats, Sen. Charles Robb of Virginia and Wendell Ford of Kentucky, voted with the 40 Republicans.
1	2429805	2429675	Two brothers who were among seven Portland suspects accused of aiding terrorists have decided to plead guilty to conspiring to aid al-Qaida and the Taliban, officials said Wednesday.	Two brothers who were among seven people accused of aiding terrorists pleaded guilty yesterday to charges of conspiring to help Al Qaeda and the Taliban during the war in Afghanistan.
1	2150265	2150184	Sheena Young of Child, the national infertility support network, hoped the guidelines would lead to a more "fair and equitable" service for infertility sufferers.	Sheena Young, a spokesman for Child, the national infertility support network, said the proposed guidelines should lead to a more "fair and equitable" service for infertility sufferers.
0	3400555	3400525	Like the outgoing centre-left coalition, the next government is expected to come under pressure to hand over indicted war criminals or risk losing Western aid.	The next government is expected quickly to come under pressure to hand over iwar criminals or risk losing crucial Western aid.
0	67955	67994	"But the First Amendment does not shield fraud," Justice Ruth Bader Ginsburg wrote for the court.	"The First Amendment does not shield fraud," Justice Ruth Bader Ginsburg wrote for the court in Madigan v. Telemarketing Associates, No. 01-1806.
1	2874983	2874972	Their groundbreaking contributions commercialize technologies, create jobs, improve productivity and stimulate the nation's growth and development."	"Their groundbreaking contributions commercialise technologies, create jobs, improve productivity and stimulate the nation's growth and development," it said.
0	1688452	1688470	The agreement between architect Daniel Libeskind and representatives of developer Larry Silverstein gives architect David Childs the lead role in developing the "Freedom Tower."	The collaboration gives architect David Childs, who has done extensive work with Silverstein, the lead role in developing the tower, which is to be the world's tallest.
1	735664	735691	Since last April, scientists have learned how acrylamide is formed.	Scientists are working to determine how exactly how acrylamide is formed in food.
0	882790	883117	Three-year-old Jaryd Atadero vanished on Oct. 2, 1999 while on a hiking trip with a church group.	He was on a hiking trip that day with a church group.
1	1924261	1924210	But U.S. troops will not shrink from mounting raids and attacking their foes when their locations can be pinpointed.	But American troops will not shrink from mounting raids in the locations of their foes that can be pinpointed.
1	2517014	2516995	Myanmar's pro-democracy leader Aung San Suu Kyi will return home late Friday but will remain in detention after recovering from surgery at a Yangon hospital, her personal physician said.	Myanmar's pro-democracy leader Aung San Suu Kyi will be kept under house arrest following her release from a hospital where she underwent surgery, her personal physician said Friday.
0	3394860	3394670	The caretaker, identified by church officials as Jorge Manzon, was believed to be among the nine missing - some of them children.	The caretaker, identified by church officials as Jorge Monzon, was believed to be among the missing, who are presumed dead.
1	2065523	2065836	"More than 70,000 men and women from bases in Southern California were deployed in Iraq.	In all, more than 70,000 troops based in Southern California were deployed to Iraq.
1	667354	667115	The report by the Justice Department's inspector general found "significant problems" in the government's handling of foreigners who were jailed under blanket edicts adopted by the department after the attacks.	The Justice Department's Office of the Inspector General described "significant problems" in the Bush administration's actions toward the 762 foreigners held on immigration violations after the attacks.
0	127586	127652	French President Jacques Chirac was said to have demanded that a European company provide the engines.	French President Jacques Chirac was also reported to have supported the European bid.
1	2763475	2763440	They did so after her feeding tube was removed this afternoon, accompanied by the Rev. Thaddeus Malanowski, a Catholic priest who visits Mrs. Schiavo weekly.	They did visit after her feeding tube had been removed, accompanied by the Rev. Thaddeus Malanowski, a Roman Catholic priest who visits Mrs. Schiavo weekly.
1	2815613	2815697	They made a similar discovery in Houston on another aircraft, Dallas-based Southwest said in a statement.	The airline said a similar discovery was made on the plane in Houston.
1	2711479	2711576	The tendency to feel rejection as an acute pain may have developed in humans as a defensive mechanism for the species, said Eisenberger.	Feeling rejection as an acute pain may have developed as a defence mechanism for the species, Eisenberger said.
0	71627	71277	The time was about 4 a.m. on March 18, just hours before the first pinpoint missiles rained down on the capital.	The seizure occurred at 4am on March 18, just hours before the first American air assault.
1	1245664	1245881	Another million barrels, bought by Spanish refiner Cepsa SA, was to be loaded onto a Spanish tanker, the Sandra Tapias.	A Spanish tanker, Sandra Tapias, was to be loaded with another million barrels, bought by Spanish refiner Cepsa SA, in the afternoon.
1	1587317	1587467	Selling it symbolically writes a finish to that chapter in the administration of our city schools."	"Selling it symbolically writes 'Finish' to that chapter in the administration of our city's schools," he said.
0	1802451	1802621	Houston fourth-graders also performed similarly to national peers in writing.	"New York City and Houston fourth-graders were at the national average in writing.
1	66486	66500	He took batting practice on the field for the second time Tuesday since his opening-day injury.	Jeter, who dislocated his left shoulder in a collision March 31, took batting practice on the field for the first time Monday.
0	1992231	1991706	The moment of reckoning has arrived for this West African country founded by freed American slaves in the 19th century.	Taylor is now expected to leave the broken shell of a nation founded by freed American slaves in the 19th century.
